step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
125,2021,2,0,1,2,1,3,4,0,1,6,1,1,0,0,2500,163,230,0,16,0,0,0,0,6.840292740724906,665806.7342111995,0.0,992.1651907827307,True,99.1503657434043,0.9915036574340429,2.733025707493323,337.93820215350564,0.07420936697370481,9734,10.000410947645271
