step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
139,0,38,2,0,6,11,1,10,1,8,7,2,0,0,0,609,100,0,0,10,0,0,2,0,2.5485686538551824,248067.47849164804,0.0,185.94917815414513,True,99.94863154434125,0.9994863154434125,0.7799317360097187,42.61849770106461,0.20073252906199543,9734,10.000410947645271
